method	temporal_clean	coverage	bucket	level	n	exact	overlap	jaccard
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	novel_seq	subfamily	4000	0.7635	0.8265	0.7949
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	novel_family	class	726	0.9545	0.9835	0.969
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	novel_family	family	726	0.7975	0.8237	0.8106
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	novel_family	subfamily	726	0.0014	0.0399	0.0181
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	single_domain	class	4394	0.9067	0.9133	0.91
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	single_domain	family	4394	0.8505	0.8571	0.8538
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	single_domain	subfamily	4394	0.6791	0.6878	0.6834
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	multi_domain	class	332	0.3072	0.9819	0.6441
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	multi_domain	family	332	0.253	0.9759	0.6135
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	multi_domain	subfamily	332	0.2139	0.9428	0.5713
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	has_subfamily	class	1741	0.9236	0.9805	0.952
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	has_subfamily	family	1741	0.8547	0.915	0.8845
dbCAN-sub mapped→CAZy [2024 DB]	yes	4,726	has_subfamily	subfamily	1741	0.4268	0.494	0.4589
